TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 39 and seed 2026092404 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 37124] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:58.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:59
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  ||||line 111, col 21 to line 111, col 59 of module DeltaReduceCertificates: 57
  |||||line 111, col 22 to line 111, col 33 of module DeltaReduceCertificates: 228
  |||||line 111, col 47 to line 111, col 58 of module DeltaReduceCertificates: 57
  ||||line 831, col 34 to line 831, col 53 of module DeltaReduceCertificates: 57
  ||line 832, col 12 to line 832, col 62 of module DeltaReduceCertificates: 57
  |line 826, col 24 to line 826, col 46 of module DeltaReduceCertificates: 57
<APCParentage line 834, col 1 to line 834, col 12 of module DeltaReduceCertificates>
  line 835, col 5 to line 845, col 74 of module DeltaReduceCertificates: 57
<CertificateVoteUniqueness line 847, col 1 to line 847, col 25 of module DeltaReduceCertificates>
  line 848, col 5 to line 868, col 53 of module DeltaReduceCertificates: 57
  |line 848, col 8 to line 854, col 59 of module DeltaReduceCertificates: 57
  ||line 850, col 9 to line 854, col 59 of module DeltaReduceCertificates: 228
  |||line 850, col 9 to line 854, col 54 of module DeltaReduceCertificates: 228
  ||||line 851, col 13 to line 854, col 53 of module DeltaReduceCertificates: 228
  |||||line 851, col 14 to line 851, col 22 of module DeltaReduceCertificates: 228
  |||||line 852, col 17 to line 854, col 52 of module DeltaReduceCertificates: 228:456
  ||||||line 853, col 21 to line 854, col 51 of module DeltaReduceCertificates: 912
  |||||||line 853, col 21 to line 853, col 51 of module DeltaReduceCertificates: 912
  |||||||line 854, col 24 to line 854, col 51 of module DeltaReduceCertificates: 228
  ||||||line 852, col 32 to line 852, col 39 of module DeltaReduceCertificates: 228
  ||line 848, col 25 to line 848, col 46 of module DeltaReduceCertificates: 57
  ||line 849, col 21 to line 849, col 33 of module DeltaReduceCertificates: 57
  |line 855, col 8 to line 861, col 55 of module DeltaReduceCertificates: 57
  ||line 857, col 9 to line 861, col 55 of module DeltaReduceCertificates: 228
  |||line 857, col 9 to line 861, col 50 of module DeltaReduceCertificates: 228
  ||||line 858, col 13 to line 861, col 49 of module DeltaReduceCertificates: 228
  |||||line 858, col 14 to line 858, col 22 of module DeltaReduceCertificates: 228
  |||||line 859, col 17 to line 861, col 48 of module DeltaReduceCertificates: 228:456
  ||||||line 860, col 21 to line 861, col 47 of module DeltaReduceCertificates: 912
  |||||||line 860, col 21 to line 860, col 51 of module DeltaReduceCertificates: 912
  |||||||line 861, col 24 to line 861, col 47 of module DeltaReduceCertificates: 228
  ||||||line 859, col 32 to line 859, col 38 of module DeltaReduceCertificates: 228
  ||line 855, col 25 to line 855, col 46 of module DeltaReduceCertificates: 57
  ||line 856, col 19 to line 856, col 36 of module DeltaReduceCertificates: 57
  |line 862, col 8 to line 868, col 53 of module DeltaReduceCertificates: 57
  ||line 864, col 9 to line 868, col 53 of module DeltaReduceCertificates: 228
  |||line 864, col 9 to line 868, col 48 of module DeltaReduceCertificates: 228
  ||||line 865, col 13 to line 868, col 47 of module DeltaReduceCertificates: 228
  |||||line 865, col 14 to line 865, col 22 of module DeltaReduceCertificates: 228
  |||||line 866, col 17 to line 868, col 46 of module DeltaReduceCertificates: 228:456
  ||||||line 867, col 21 to line 868, col 45 of module DeltaReduceCertificates: 912
  |||||||line 867, col 21 to line 867, col 51 of module DeltaReduceCertificates: 912
  |||||||line 868, col 24 to line 868, col 45 of module DeltaReduceCertificates: 228
  ||||||line 866, col 32 to line 866, col 39 of module DeltaReduceCertificates: 228
  ||line 862, col 25 to line 862, col 46 of module DeltaReduceCertificates: 57
  ||line 863, col 18 to line 863, col 34 of module DeltaReduceCertificates: 57
<CertificateQCUniqueness line 870, col 1 to line 870, col 23 of module DeltaReduceCertificates>
  line 871, col 5 to line 876, col 51 of module DeltaReduceCertificates: 57
<ValidCertificateQuorums line 878, col 1 to line 878, col 23 of module DeltaReduceCertificates>
  line 879, col 5 to line 887, col 69 of module DeltaReduceCertificates: 57
  |line 879, col 8 to line 881, col 69 of module DeltaReduceCertificates: 57
  ||line 880, col 9 to line 881, col 69 of module DeltaReduceCertificates: 57
  |||line 880, col 12 to line 880, col 57 of module DeltaReduceCertificates: 57
  |||line 881, col 12 to line 881, col 69 of module DeltaReduceCertificates: 57
  ||||line 881, col 12 to line 881, col 30 of module DeltaReduceCertificates: 57
  ||||line 881, col 42 to line 881, col 69 of module DeltaReduceCertificates: 57
  |||||line 117, col 5 to line 118, col 49 of module DeltaReduceCertificates: 57
  ||||||line 118, col 9 to line 118, col 48 of module DeltaReduceCertificates: 228
  |||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 1482
  |||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 1482
  |||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 456
  |||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 228
  |||||||line 118, col 26 to line 118, col 34 of module DeltaReduceCertificates: 228
  ||||||line 117, col 20 to line 117, col 29 of module DeltaReduceCertificates: 57
  |||||line 881, col 53 to line 881, col 68 of module DeltaReduceCertificates: 57
  ||line 879, col 27 to line 879, col 46 of module DeltaReduceCertificates: 57
  |line 882, col 8 to line 884, col 68 of module DeltaReduceCertificates: 57
  ||line 883, col 9 to line 884, col 68 of module DeltaReduceCertificates: 57
  |||line 883, col 12 to line 883, col 57 of module DeltaReduceCertificates: 57
  |||line 884, col 12 to line 884, col 68 of module DeltaReduceCertificates: 57
  ||||line 884, col 12 to line 884, col 30 of module DeltaReduceCertificates: 57
  ||||line 884, col 42 to line 884, col 68 of module DeltaReduceCertificates: 57
  |||||line 328, col 5 to line 329, col 48 of module DeltaReduceCertificates: 57
  ||||||line 329, col 9 to line 329, col 47 of module DeltaReduceCertificates: 228
  |||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 2394
  |||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 2394
  |||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 684
  |||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 228
  |||||||line 329, col 26 to line 329, col 34 of module DeltaReduceCertificates: 228
  ||||||line 328, col 20 to line 328, col 29 of module DeltaReduceCertificates: 57
  |||||line 884, col 52 to line 884, col 67 of module DeltaReduceCertificates: 57
  ||line 882, col 27 to line 882, col 49 of module DeltaReduceCertificates: 57
  |line 885, col 8 to line 887, col 69 of module DeltaReduceCertificates: 57
  ||line 886, col 9 to line 887, col 69 of module DeltaReduceCertificates: 57
  |||line 886, col 12 to line 886, col 57 of module DeltaReduceCertificates: 57
  |||line 887, col 12 to line 887, col 69 of module DeltaReduceCertificates: 57
  ||||line 887, col 12 to line 887, col 30 of module DeltaReduceCertificates: 57
  ||||line 887, col 42 to line 887, col 69 of module DeltaReduceCertificates: 57
  |||||line 480, col 5 to line 481, col 49 of module DeltaReduceCertificates: 57
  ||||||line 481, col 9 to line 481, col 48 of module DeltaReduceCertificates: 228
  |||||||line 63, col 5 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 64, col 9 to line 66, col 27 of module DeltaReduceQuorums: 3306
  |||||||||line 64, col 12 to line 64, col 37 of module DeltaReduceQuorums: 3306
  |||||||||line 65, col 12 to line 65, col 27 of module DeltaReduceQuorums: 912
  |||||||||line 66, col 12 to line 66, col 27 of module DeltaReduceQuorums: 228
  ||||||||line 63, col 17 to line 63, col 29 of module DeltaReduceQuorums: 228
  |||||||line 481, col 26 to line 481, col 34 of module DeltaReduceCertificates: 228
  ||||||line 480, col 20 to line 480, col 29 of module DeltaReduceCertificates: 57
  |||||line 887, col 53 to line 887, col 68 of module DeltaReduceCertificates: 57
  ||line 885, col 27 to line 885, col 53 of module DeltaReduceCertificates: 57
<ConsensusIntegerOnly line 1165, col 1 to line 1165, col 20 of module DeltaReduceReduceApply>
  line 1166, col 5 to line 1168, col 38 of module DeltaReduceReduceApply: 57
  |line 1166, col 8 to line 1166, col 56 of module DeltaReduceReduceApply: 57
  ||line 1166, col 39 to line 1166, col 56 of module DeltaReduceReduceApply: 158
  ||line 1166, col 20 to line 1166, col 35 of module DeltaReduceReduceApply: 57
  |line 1167, col 8 to line 1168, col 38 of module DeltaReduceReduceApply: 57
  ||line 1168, col 9 to line 1168, col 38 of module DeltaReduceReduceApply: 118
  ||line 1167, col 27 to line 1167, col 38 of module DeltaReduceReduceApply: 57
<ArithmeticBindingSound line 1170, col 1 to line 1170, col 22 of module DeltaReduceReduceApply>
  line 1171, col 5 to line 1177, col 71 of module DeltaReduceReduceApply: 57
  |line 1171, col 8 to line 1173, col 79 of module DeltaReduceReduceApply: 57
  ||line 1172, col 9 to line 1173, col 79 of module DeltaReduceReduceApply: 158
  |||line 1172, col 12 to line 1172, col 63 of module DeltaReduceReduceApply: 158
  |||line 1173, col 12 to line 1173, col 79 of module DeltaReduceReduceApply: 158
  ||||line 1173, col 12 to line 1173, col 21 of module DeltaReduceReduceApply: 158
  ||||line 1173, col 25 to line 1173, col 79 of module DeltaReduceReduceApply: 158
  |||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 158
  ||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 158
  |||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 158
  ||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 518
  |||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 518
  |||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 360
  ||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 158
  ||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 158
  |||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 158
  ||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 158
  |||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 158
  ||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 632
  |||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 1966
  ||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 1966
  ||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 632
  |||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 632
  ||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 158
  |||||line 1173, col 46 to line 1173, col 53 of module DeltaReduceReduceApply: 158
  |||||line 1173, col 56 to line 1173, col 66 of module DeltaReduceReduceApply: 158
  |||||line 1173, col 69 to line 1173, col 78 of module DeltaReduceReduceApply: 158
  ||line 1171, col 20 to line 1171, col 35 of module DeltaReduceReduceApply: 57
  |line 1174, col 8 to line 1177, col 71 of module DeltaReduceReduceApply: 57
<NoOverflow line 1179, col 1 to line 1179, col 10 of module DeltaReduceReduceApply>
  line 1180, col 5 to line 1187, col 68 of module DeltaReduceReduceApply: 57
  |line 1180, col 8 to line 1182, col 44 of module DeltaReduceReduceApply: 57
  ||line 1181, col 9 to line 1182, col 44 of module DeltaReduceReduceApply: 158
  ||line 1180, col 20 to line 1180, col 35 of module DeltaReduceReduceApply: 57
  |line 1183, col 8 to line 1185, col 56 of module DeltaReduceReduceApply: 57
  ||line 1184, col 9 to line 1185, col 56 of module DeltaReduceReduceApply: 118
  ||line 1183, col 27 to line 1183, col 38 of module DeltaReduceReduceApply: 57
  |line 1186, col 8 to line 1186, col 56 of module DeltaReduceReduceApply: 57
  |line 1187, col 8 to line 1187, col 68 of module DeltaReduceReduceApply: 57
<ShardViewAtomicity line 1189, col 1 to line 1189, col 18 of module DeltaReduceReduceApply>
  line 1190, col 5 to line 1197, col 49 of module DeltaReduceReduceApply: 57
  |line 1190, col 8 to line 1191, col 50 of module DeltaReduceReduceApply: 57
  ||line 1191, col 9 to line 1191, col 50 of module DeltaReduceReduceApply: 118
  |||line 286, col 5 to line 288, col 37 of module DeltaReduceReduceApply: 118
  ||||line 286, col 8 to line 286, col 34 of module DeltaReduceReduceApply: 118
  ||||line 287, col 8 to line 287, col 33 of module DeltaReduceReduceApply: 118
  |||||line 265, col 5 to line 276, col 48 of module DeltaReduceReduceApply: 118
  ||||||line 265, col 8 to line 265, col 38 of module DeltaReduceReduceApply: 118
  ||||||line 266, col 8 to line 266, col 34 of module DeltaReduceReduceApply: 118
  |||||||line 259, col 5 to line 262, col 72 of module DeltaReduceReduceApply: 118
  ||||||||line 259, col 8 to line 259, col 33 of module DeltaReduceReduceApply: 118
  ||||||||line 260, col 8 to line 260, col 60 of module DeltaReduceReduceApply: 118
  ||||||||line 261, col 8 to line 261, col 57 of module DeltaReduceReduceApply: 118
  ||||||||line 262, col 8 to line 262, col 72 of module DeltaReduceReduceApply: 118
  |||||||||line 262, col 36 to line 262, col 72 of module DeltaReduceReduceApply: 472
  ||||||||||line 252, col 5 to line 256, col 59 of module DeltaReduceReduceApply: 472
  |||||||||||line 253, col 9 to line 256, col 59 of module DeltaReduceReduceApply: 1180
  ||||||||||||line 253, col 12 to line 253, col 37 of module DeltaReduceReduceApply: 1180
  ||||||||||||line 254, col 12 to line 254, col 57 of module DeltaReduceReduceApply: 472
  ||||||||||||line 255, col 12 to line 255, col 56 of module DeltaReduceReduceApply: 472
  ||||||||||||line 256, col 12 to line 256, col 59 of module DeltaReduceReduceApply: 472
  |||||||||||line 252, col 23 to line 252, col 32 of module DeltaReduceReduceApply: 472
  ||||||||||line 262, col 66 to line 262, col 71 of module DeltaReduceReduceApply: 472
  |||||||||line 262, col 22 to line 262, col 32 of module DeltaReduceReduceApply: 118
  |||||||line 266, col 26 to line 266, col 33 of module DeltaReduceReduceApply: 118
  ||||||line 267, col 8 to line 267, col 38 of module DeltaReduceReduceApply: 118
  ||||||line 268, col 8 to line 268, col 40 of module DeltaReduceReduceApply: 118
  ||||||line 269, col 8 to line 269, col 30 of module DeltaReduceReduceApply: 118
  ||||||line 270, col 8 to line 270, col 32 of module DeltaReduceReduceApply: 118
  ||||||line 271, col 8 to line 271, col 28 of module DeltaReduceReduceApply: 118
  ||||||line 272, col 8 to line 272, col 47 of module DeltaReduceReduceApply: 118
  ||||||line 273, col 8 to line 273, col 46 of module DeltaReduceReduceApply: 118
  ||||||line 274, col 8 to line 274, col 59 of module DeltaReduceReduceApply: 118
  ||||||line 275, col 8 to line 275, col 60 of module DeltaReduceReduceApply: 118
  ||||||line 276, col 8 to line 276, col 48 of module DeltaReduceReduceApply: 118
  |||||||line 276, col 8 to line 276, col 43 of module DeltaReduceReduceApply: 118
  ||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 118
  |||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 472
  ||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 1446
  |||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 1446
  |||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 472
  ||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 472
  |||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 118
  ||||||||line 276, col 22 to line 276, col 29 of module DeltaReduceReduceApply: 118
  ||||||||line 276, col 32 to line 276, col 42 of module DeltaReduceReduceApply: 118
  |||||||line 276, col 47 to line 276, col 48 of module DeltaReduceReduceApply: 118
  ||||line 288, col 8 to line 288, col 37 of module DeltaReduceReduceApply: 118
  |||||line 279, col 5 to line 283, col 75 of module DeltaReduceReduceApply: 118
  ||||||line 279, col 8 to line 279, col 26 of module DeltaReduceReduceApply: 118
  ||||||line 280, col 8 to line 280, col 40 of module DeltaReduceReduceApply: 118
  ||||||line 281, col 8 to line 281, col 59 of module DeltaReduceReduceApply: 118
  ||||||line 282, col 8 to line 282, col 88 of module DeltaReduceReduceApply: 118
  |||||||line 107, col 5 to line 110, col 60 of module DeltaReduceArithmetic: 118
  ||||||||line 107, col 8 to line 107, col 32 of module DeltaReduceArithmetic: 118
  ||||||||line 108, col 8 to line 108, col 83 of module DeltaReduceArithmetic: 118
  |||||||||line 108, col 32 to line 108, col 83 of module DeltaReduceArithmetic: 280
  |||||||||line 108, col 22 to line 108, col 28 of module DeltaReduceArithmetic: 118
  ||||||||line 109, col 8 to line 109, col 57 of module DeltaReduceArithmetic: 118
  |||||||||line 53, col 5 to line 54, col 80 of module DeltaReduceArithmetic: 118
  ||||||||||line 53, col 8 to line 53, col 60 of module DeltaReduceArithmetic: 118
  |||||||||||line 53, col 37 to line 53, col 60 of module DeltaReduceArithmetic: 280
  |||||||||||line 53, col 21 to line 53, col 33 of module DeltaReduceArithmetic: 118
  ||||||||||line 54, col 8 to line 54, col 80 of module DeltaReduceArithmetic: 118
  |||||||||||line 54, col 38 to line 54, col 80 of module DeltaReduceArithmetic: 398
  ||||||||||||line 44, col 5 to line 46, col 44 of module DeltaReduceArithmetic: 398
  ||||||||||||line 54, col 48 to line 54, col 79 of module DeltaReduceArithmetic: 398
  |||||||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 921
  ||||||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 921
  ||||||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 523
  |||||||||||||line 54, col 57 to line 54, col 71 of module DeltaReduceArithmetic: 280
  |||||||||||||line 54, col 74 to line 54, col 78 of module DeltaReduceArithmetic: 398
  |||||||||||line 54, col 21 to line 54, col 34 of module DeltaReduceArithmetic: 118
  |||||||||line 109, col 26 to line 109, col 56 of module DeltaReduceArithmetic: 118
  ||||||||line 110, col 8 to line 110, col 60 of module DeltaReduceArithmetic: 118
  |||||||||line 53, col 5 to line 54, col 80 of module DeltaReduceArithmetic: 118
  ||||||||||line 53, col 8 to line 53, col 60 of module DeltaReduceArithmetic: 118
  |||||||||||line 53, col 37 to line 53, col 60 of module DeltaReduceArithmetic: 280
  |||||||||||line 53, col 21 to line 53, col 33 of module DeltaReduceArithmetic: 118
  ||||||||||line 54, col 8 to line 54, col 80 of module DeltaReduceArithmetic: 118
  |||||||||||line 54, col 38 to line 54, col 80 of module DeltaReduceArithmetic: 398
